stock_no,stock_nickname,nickname_explain
00900,韭玲玲,音同股票號碼 900，且結構上散戶多，散戶被戲稱「韭菜」，故取諧音「韭」玲玲
00900,韭00,音同股票號碼 900，且結構上散戶多，散戶被戲稱「韭菜」，故取諧音「韭」00
00900,你你韭你你,音同股票號碼 00900，且結構上散戶多，散戶被戲稱「韭菜」，故取諧音
00900,韭零零,音同股票號碼 900，且結構上散戶多，散戶被戲稱「韭菜」，故取諧音「韭」零零
00900,鈴鈴韭鈴鈴,音同股票號碼 00900，且結構上散戶多，散戶被戲稱「韭菜」，故取諧音
1216,統二,只是不想叫「統一」而已
1256,鮮活果汁,「鮮活果汁-KY」的縮寫
1258,其祥,「其祥-KY」的縮寫
1262,綠悅,「綠悅-KY」的縮寫
1337,再生,「再生-KY」的縮寫
1338,廣華,「廣華-KY」的縮寫
1340,勝悅,「勝悅-KY」的縮寫
1341,富林,「富林-KY」的縮寫
1589,永冠,「永冠-KY」的縮寫
1590,亞德客,「亞德客-KY」的縮寫
1591,駿吉,「駿吉-KY」的縮寫
1592,英瑞,「英瑞-KY」的縮寫
1626,艾美特,「艾美特-KY」的縮寫
2002,中肛,「中鋼」的低級諧音雙關
2002,肛肛,「中鋼」的低級諧音雙關
2115,六暉,「六暉-KY」的縮寫
2236,百達,「百達-KY」的縮寫
2239,英利,「英利-KY」的縮寫
2243,宏旭,「宏旭-KY」的縮寫
2248,華勝,「華勝-KY」的縮寫
2250,IKKA,「IKKA-KY」的縮寫
2301,光寶,「光寶科」的縮寫
2301,點燈牌,因「光寶科」的英文為「Liteon」，諧音就是 Light on，直翻就變點燈，就是「點燈牌」
2303,大碩,因「聯電」員工常以該公司為跳板跳槽至台積電，近似研究所補習班「大碩」而謔稱之
2303,二哥,這是「聯電」之於「台積電」，後者是晶圓廠「大哥」，不過這已經是很久以前的綽號了...現在能不能排上三弟都不好說
2303,U,「聯電」英文為 UMC，取其自首
2308,三角形,因「台達電」的商標像三角形
2308,呆呆惦,「台達電」唸快一點就變「呆呆惦」
2316,男子漢,「楠梓電」有「楠梓」，就是「男子漢」！
2317,海公公,取「鴻海」的「海」，戲稱「海公公」
2317,海底,「鴻海」有「海」，有人說他就是「海底」
2317,海邊,「鴻海」有「海」，有人說他就是「海邊」
2317,紅海,「鴻海」的諧音雙關
2330,祖墳冒煙,進「台積」年薪百萬光宗耀祖，跟古時候科舉狀元差不多，祖墳冒個煙慶祝一下。但也有人說進去當輪班祖先是氣到冒煙。
2330,台GG,「台積積」音近「台GG」
2330,GG,「台積積」音近「台GG」，簡稱「GG」
2330,gg,「台積積」音近「台GG」，簡稱「gg」
2330,護國,「台積電」對於台灣人來說就是「護國企業」！對其景仰有如滔滔江水，故稱其「護國」
2330,台積,「台積電」的簡稱
2344,華邦,「華邦電」的簡稱
2344,華崩電,「華邦電」股價下跌崩盤的時候，就被戲稱「華崩電」
2345,智崩,「智邦」股價下跌崩盤的時候，就被戲稱「智崩」
2352,笨Q,「佳世達」的產品是 BenQ，音近「笨Q」
2353,宏基,「宏碁」不好打，常常打錯成「宏基」
2353,Acer,「宏碁」英文是「Acer」
2356,小英,「英業達」綽號「小英」
2357,以卵擊石,因「華碩」標語：「華碩品質，堅若磐石」，但實際上被認為東西常壞掉
2357,石頭店,因「華碩」標語：「華碩品質，堅若磐石」
2357,共碩,「華碩」發表過很多親中言論，被戲稱「共碩」，共產國家的華碩
2357,子龍任務,惡搞自《三國演義》趙雲七進七出之典故，諷刺「華碩」產品送修和故障率高
2376,G心叵測,技嘉英文是「gigabyte」，股價波動就被說「G心叵測」
2376,雞排店,音近「gigabyte」
2377,小星星,「微星」可愛一點的叫法，叫「小星星」
2377,中二龍,「微星」的商標上有一條龍，他們的商品也常常走電競風特別中二，所以叫「中二龍」
2377,微薪,戲稱其薪水微微的，「微薪」
2377,七折星,「微星」產品若購買一個月以上壞掉、無料件維修時以七折回收、網友戲稱落地七折星
2377,G星,有人叫「微星」「G星」
2379,螃蟹,「瑞昱」的 logo 是一隻螃蟹
2379,R,「瑞昱」的英文是 Realtek，取字首
2382,肉鬆,因為有「廣達香肉鬆」，所以叫肉鬆
2382,肉鬆店,因為有「廣達香肉鬆」，所以叫肉鬆店
2388,姨丈,「威盛」董事長是「陳文琦」，「陳文琦」是「王雪紅」的丈夫，世人稱「王雪紅」為「雪紅姨」、「阿姨」，故戲稱「威盛」為「姨丈」
2409,戀人未滿,「友達」以上，戀人未滿
2409,三喵,友達、群創、彩晶，人稱面板三虎，因股價疲軟被戲稱為三喵
2412,種花,「種花」音近「中華」
2412,種花點心,「種花點心」音近「中華電信」
2412,小公司,遠傳董事長徐旭東曾嗆中華電信是「小公司」
2412,種花電信,「種花」音近「中華」，戲稱種花電信
2430,黃色鬼屋,因「燦坤」門市的外觀為黃色，且冷氣很強，陰風陣陣，戲稱為「黃色鬼屋」
2436,偉詮,「偉詮電」的縮寫
2454,發哥,「聯發科」市值大薪資高，尊稱一聲「發哥」不為過
