comments,company_name_1,stock_no_1,company_name_2,stock_no_2,company_name_3,stock_no_3
我就問一句 愛之味追高被套 你敢講給別人聽嘛?,愛之味,1217,,,,
營邦怎麼一臉要跳水了XD,營邦,3088,,,,
長榮 噴出,長榮,2603,,,,
年初買材料，直接躺著數錢,材料,4763,,,,
早知道昨天大學換兩張材料就好惹 可惜,材料,4763,,,,
遠百 就說吧 融資砍 就是投信外資收走 等等平盤,遠百,2903,,,,
姨丈發瘋了,威盛,2388,,,,
姨丈,威盛,2388,,,,
材料六個月從300到1089,材料,4763,,,,
廣達好廢,廣達,2382,,,,
威盛起笑,威盛,2388,,,,
2344 說好的33呢,華邦電,2344,,,,
力特真的蠻哭的,力特,6706,,,,
國泰隔日沖跟程式單賣散戶買,國泰金,2882,,,,
廣達紅潮來了 243.5!,廣達,2382,,,,
大聚陽噴一下,聚陽,1476,,,,
威盛仨小…,威盛,2388,,,,
威盛沃草,威盛,2388,,,,
姨丈 好累 我休息一下,威盛,2388,,,,
科嶠還沒噴之前持有過沒耐心就出了QQ,科嶠,8069,,,,
台GG有夠慘,台積電,2330,,,,
姨丈是不是又有好消息? 發瘋==,威盛,2388,,,,
哇靠技嘉,技嘉,2376,,,,
萬七 瑞昱 帝王蟹,瑞昱,2379,,,,
小英今天這麼兇猛喔,英業達,2356,,,,
威盛瓦操,威盛,2388,,,,
長榮這不就來了..嘻嘻,長榮,2603,,,,
材料真的兇,材料,4763,,,,
沒量可以殺國泰到46以下嗎 45以下更好,國泰金,2882,,,,
長榮在次挑戰今年高點big,長榮,2603,,,,
沒事買台積幹嘛笑死,台積電,2330,,,,
威盛昨天吃了阿姨嗎,威盛,2388,,,,
阿姨開拉我不想努力了,宏達電,2498,,,,
長榮再次挑戰今年高點 嘻嘻,長榮,2603,,,,
昨天國泰吊人線 該崩了吧,國泰金,2882,,,,
緯創應該是收113.5,緯創,3231,,,,
材料昨天還洗到出汁,材料,4763,,,,
威盛應該都有內線，有幾個內資都提前拉,威盛,2388,,,,
漢平好嗨喔，去童鞋會看好像是有詐騙集團進攻XD,漢平,3224,,,,
高端有夠鬼,高端疫苗,6547,,,,
3264終於洗完了？,欣銓,3264,,,,
GG九月不是有除息行情 怎麼,台積電,2330,,,,
螃蟹爬阿爬,瑞昱,2379,,,,
力特玩啥XD甩人嗎,力特,6706,,,,
廣達來了 大紅潮!,廣達,2382,,,,
愛普笑死XD,愛普,6531,,,,
阿姨宇宙夢都沒有一個成形,宏達電,2498,,,,
愛普這黑K,愛普,6531,,,,
緯創死守112？,緯創,3231,,,,
姨丈 建達全達今天都猛猛的,威盛,2388,建達,6118,全達,8068
緯創守幾天112了,緯創,3231,,,,
國泰 GG這程式賣壓 沒買盤 應該拉不到哪去,國泰金,2882,,,,
GG這個量 超窒息,台積電,2330,,,,
波若威笑死 拉到100可以回月線了,波若威,3163,,,,
華孚掰,華孚,6235,,,,
3715不翻黑是吧 來補一補,定穎,3715,,,,
緯穎拼股王,緯穎,6669,,,,
力特！又翻紅,力特,6706,,,,
GG只能等營收還他公道了,台積電,2330,,,,
光寶 量增 沒上MA5 是不是超爛XD?,光寶科,2301,,,,
力特今天甩尾嗎,力特,6706,,,,
台積電金融股，扛大盤跌幅。,台積電,2330,,,,
1439啊...轉投資漢神百貨 爸爸送女兒練功的公司,中和,1439,,,,
力特真的有夠哭,力特,6706,,,,
廣達今天到現在才2.2W張交易量 超慘...,廣達,2382,,,,
姨丈概念股 兩個紅燈 建達全達,威盛,2388,建達,6118,全達,8068
阿姨還缺白臉嗎,宏達電,2498,,,,
GG沒動也好 中小該補漲的快漲一漲,台積電,2330,,,,
O大來買長榮或可成 價值投資很送分,長榮,2603,,,,
碩天在拉什麼啊 誇張,碩天,3617,,,,
一來盤中又看到洽隆賺爛QQ,洽隆,2545,,,,
建達出奇蛋,建達,6118,,,,
世新最近在爛什麼的,世新,3665,,,,
1439跟著FJ深敦好久最近終於往上,中和,1439,,,,
爸爸若想把1439股權完全吃下 也是很容易的...,中和,1439,,,,
洽隆賺爛了,洽隆,2545,,,,
1439師傅講很久 終於動了XD,中和,1439,,,,
高端突然起來了,高端疫苗,6547,,,,
我是說漢平,漢平,3224,,,,
愛普笑死,愛普,6531,,,,
高端會不會太狠,高端疫苗,6547,,,,
泰銘沒有超導體還是漲回去 猛,泰銘,3064,,,,
緯創一直賣就是下不去好猛,緯創,3231,,,,
愛普的主力一如既往的狠,愛普,6531,,,,
高端線性好屌,高端疫苗,6547,,,,
百葉窗永豐金丟完了沒啦,永豐金,2890,,,,
偉詮電蝦毀,偉詮電,2436,,,,
高端快進場,高端疫苗,6547,,,,
偉詮電？起風了,偉詮電,2436,,,,
偉詮幹大事,偉詮電,2436,,,,
偉詮電大戶，誰肥手指去按到？,偉詮電,2436,,,,
GG要拉回平盤了,台積電,2330,,,,
緯穎拼股王,緯穎,6669,,,,
永崴一路向上，有點難追...,永崴,3528,,,,
GG大單  真有錢@@,台積電,2330,,,,
味全店回百元,味全,1201,,,,
GG在騙啦昨天演給你看了,台積電,2330,,,,
最近中小都賺翻 農經也填息了真棒,農經,4137,,,,
感謝高端,高端疫苗,6547,,,,
黑手要與不要而已 gg還沒出力,台積電,2330,,,,
威盛好像營收非常好!,威盛,2388,,,,
智易152打王!,智易,3596,,,,
又開始拉台積電了XD,台積電,2330,,,,
億豐 能接嗎,億豐,5321,,,,
GG最後30秒拉尾盤也不奇怪,台積電,2330,,,,
拉g一時爽,台積電,2330,,,,
農經營收衝刺3億 馬上會超車南僑...XD,農經,4137,,,,
神教這都能翻紅,神教,3711,,,,
出奇蛋 台燿 2個燈 舒服,建達,6118,台燿,6274,,
中租還會下去嗎 日友已經很慘惹,中租,5871,,,,
我不相信華航只有這樣,華航,2610,,,,
威盛？,威盛,2388,,,,
GG在頂一下就紅了,台積電,2330,,,,
材料越不敢追 越噴0,材料,4743,,,,
光寶科尾盤可以拉到五日線嗎！？,光寶科,2301,,,,
技嘉要搶反彈嗎,技嘉,2376,,,,
國泰自營尾盤無情倒貨嗎,國泰,2882,,,,
榮鋼偷拉哦,榮鋼,2027,,,,
99中磊 網通就他落後了QQ,中磊,5388,,,,
6411該獲利了結惹嗎 好幾根惹,晶焱,6411,,,,
謝謝金庸喊可成 準備翻倍,可成,2474,,,,
這幾天 尾盤 遠百 投信 都在吃貨 麥格理,遠百,2903,,,,
明天準備空萬海,萬海,2615,,,,
材料五百買 七百賣的我好想哭,材料,4743,,,,
看來材料要拼燈了,材料,4743,,,,
緯創牆築這麼高想做什麼,緯創,3231,,,,
6411去年基期這麼低... 股版好人點到的呢XD,晶焱,6411,,,,
力特追空的回補潮 幫QQ,力特,9951,,,,
本來是默默撿6457 看到6411 眼睛都亮了,虹堡,6457,中美晶,6411,,
材料真的太狂了,材料,4743,,,,
垃圾台積又扛跌幅,台積電,2330,,,,
擎邦好玩,擎邦,6101,,,,
可成明天開始要搞事情的感覺,可成,2474,,,,
偉詮電真會玩,偉詮電,3036,,,,
力特今天主力沒啥在同學會喊話也4萬張,力特,9951,,,,
可成179-180換手準備再度噴出,可成,2474,,,,
鈺創衝衝衝…要加碼的好好把握！！,鈺創,5351,,,,
力特是神仙打架,力特,9951,,,,
大同舒服了 搶到反彈,大同,2371,,,,
螃蟹挑戰前高450 跟鬼一樣,瑞昱,2379,,,,
力特是全聯出貨吧?,力特,9951,,,,
青鋼好妖,青鋼,2038,,,,
材料該當股王了吧,材料,4763,,,,
但台積還是可憐，都沒有辦法連續硬兩天,台積電,2330,,,,
東洋還有戲嗎,東洋,4105,,,,
材料真的鬼 看好久都沒出手XD,材料,4763,,,,
材料KY太兇了啦,材料,4763,,,,
2885軟好幾天了 因為交投清淡嗎,元大金,2885,,,,
力特記得明天記得跑吧，今天應該是元大自救硬扛的,力特,9951,元大金,2885,,
8064沒人玩的突然爆大量突破均線糾結，感覺有戲,南電,8064,,,,
該做的是第二層思考... 東洋業績 未來有戲嗎?,東洋,4105,,,,
愛普真會玩,愛普,6531,,,,
不過我是不相信力特會扛上32.5啦,力特,9951,,,,
2401? 盤完就噴阿 沒怎了,凌陽,2401,,,,
力牛寺 那不就得今天跑,力特,9951,,,,
力特 拉超高給你跑 恭喜,力特,9951,,,,
真是羨慕買材料的,材料,4763,,,,
聯強好….無言 持股全紅就你下跌,聯強,2347,,,,
華孚是怎樣？,華孚,6235,,,,
廣達厲害了,廣達,2382,,,,
垃圾台積天天殺尾,台積電,2330,,,,
青鋼這隻股票是怎麼回事…拉好多喔,青鋼,2038,,,,
廣達尻回去,廣達,2382,,,,
材料太神了,材料,4763,,,,
長榮拉尾盤..嘻嘻 越喊越噴呢,長榮,2603,,,,
台積電殺尾，不見得收紅,台積電,2330,,,,
我心態沒了 昨天停損大同 結果今天漲,大同,2371,,,,
昨天留的精英 結果跌,精英,2331,,,,
東洋已經被取捨了嗎,東洋,4105,,,,
長榮突然大單敲進?,長榮,2603,,,,
世新真的有夠爛 居然還殺尾盤,世新,3665,,,,
乾 所以大同昨天到底怎麼跌停XD 真的是不起訴的關係,大同,2371,,,,
廣達撮完245 好誇張喔,廣達,2382,,,,
看看2401盤沒多久就噴出 長榮這種盤久的..未來噴出,凌陽,2401,長榮,2603,,
長榮好猛 大漲1塊,長榮,2603,,,,
yu好了啦 華航雞排你要欠多久 不然就右轉出去啦乾,華航,2610,,,,
先掛好盤後買5258，等三大法人期貨多空了,虹堡,5258,,,,
等待長榮九月營收月增 a33來買長榮,長榮,2603,,,,
冠德子公司 根基突破盤整 漲一根,冠德,2520,,,,
台積被吹死,台積電,2330,,,,
力特玩一玩就好，別說你在投資,力特,3484,,,,
英業達真AI,英業達,2356,,,,
誇張啥 我還嫌廣達下不來,廣達,2382,,,,
那個gg我已經完全不想理他了,台積電,2330,,,,
gg怎麼硬一天又軟了,台積電,2330,,,,
GG除息前一天會漲回來,台積電,2330,,,,
英業達是8月營收很好嗎 怎麼這幾天一直收紅,英業達,2356,,,,
99廣運,廣運,6125,,,,
老蘇好神 58買英業達 今天55也推薦英業達XD,英業達,2356,,,,
持股靠西瓜鋼衝收益 扛2488 Go,力特,3484,,,,
我廣達如果盤後賣成功 今天還小紅欸 真不錯,廣達,2382,,,,
有人整天吹長榮 雞排都請不起,長榮,2603,,,,
力特真的很有趣,力特,3484,,,,
今天扣台積還漲40幾點 不良品,台積電,2330,,,,
99京元電,京元電,2449,,,,
英業達轉買別檔 早就賺翻了,英業達,2356,,,,
力特倒多一點啊 怎不倒啦？不是貨很多很屌？,力特,3484,,,,
有人看到長榮收最高 氣到不行 嘻嘻,長榮,2603,,,,
力特鄉民是很多人看跟着喊而已啦，这种股别玩比较好,力特,3481,,,,
哈~~緯創112真的是鋼底，還多給0.5,緯創,3231,,,,
真 gg gg,台積電,2330,,,,
大同真的搞死,大同,2371,,,,
長榮年底填息 有人會氣炸囉！,長榮,2603,,,,
整天在吹長榮 有事嗎？,長榮,2603,,,,
乾 力特這是什麼玩法…好難駕馭的一隻股,力特,3481,,,,
6411空軍很猛,晶焱,6411,,,,
沒吃到華航雞排，氣炸囉,華航,2610,,,,
材料上看3000,材料,4763,,,,
還有人抱長榮？買材料不香嗎,長榮,2603,,,,
航空準備起飛的，華航23上千張大單在守欸,華航,2610,,,,
這盤你不買 難道要等GG帶大盤噴出再買?,台積電,2330,,,,
材料你如果在這邊喊一個月我會信 但噴到天才在喊,材料,4763,,,,
